2026-02-11 22:32:29.398 | INFO     | __main__:<module>:37 - Environment loaded - Alpaca API configured: True
2026-02-11 22:36:05.797 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WEX: Intraday price $164.31 at 2026-02-11 10:31:00-05:00
2026-02-11 22:36:05.797 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - WEX: Price $164.31 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:05.879 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ALL: Intraday price $200.54 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:05.879 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ALL: Price $200.54 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:05.959 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NTRS: Intraday price $148.13 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:05.959 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NTRS: Price $148.13 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:06.031 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CINF: Intraday price $162.46 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:06.031 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CINF: Price $162.46 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:06.098 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - EG: Intraday price $329.23 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:06.099 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - EG: Price $329.23 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:06.118 | INFO     | engine.brokers.alpaca_broker:__init__:119 - AlpacaBroker initialized (paper)
127.0.0.1 - - [11/Feb/2026 22:36:06] "GET /api/alerts?limit=50 HTTP/1.1" 200 -
2026-02-11 22:36:06.160 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MET: Intraday price $78.46 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:06.160 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MET: Price $78.46 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:06.218 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FAF: Intraday price $65.99 at 2026-02-11 10:34:00-05:00
2026-02-11 22:36:06.218 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FAF: Price $65.99 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:06.283 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.64 x100
2026-02-11 22:36:06.286 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CBOE: Intraday price $270.14 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:06.286 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CBOE: Price $270.14 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:06.360 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - RLI: Intraday price $62.06 at 2026-02-11 10:34:00-05:00
2026-02-11 22:36:06.360 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - RLI: Price $62.06 from intraday (1m bars) (realtime: True)
127.0.0.1 - - [11/Feb/2026 22:36:06] "GET /api/rapid/signals HTTP/1.1" 200 -
2026-02-11 22:36:06.388 | INFO     | trading_safety:run_health_check:493 - Running health check...
2026-02-11 22:36:06.416 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ORI: Intraday price $41.74 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:06.416 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ORI: Price $41.74 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:06.482 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MKTX: Intraday price $171.89 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:06.482 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MKTX: Price $171.89 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:06.542 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - VIRT: Intraday price $38.39 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:06.542 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - VIRT: Price $38.39 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:06.604 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LDOS: Intraday price $185.10 at 2026-02-11 10:33:00-05:00
2026-02-11 22:36:06.604 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - LDOS: Price $185.10 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:06.663 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AMGN: Intraday price $366.61 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:06.663 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - AMGN: Price $366.61 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:06.738 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ABBV: Intraday price $222.88 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:06.738 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ABBV: Price $222.88 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:06.746 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.65 x80
2026-02-11 22:36:06.810 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MRK: Intraday price $118.21 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:06.810 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MRK: Price $118.21 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:06.885 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NBIX: Intraday price $136.09 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:06.885 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NBIX: Price $136.09 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:06.951 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PCRX: Intraday price $21.45 at 2026-02-11 10:32:00-05:00
2026-02-11 22:36:06.951 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - PCRX: Price $21.45 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:07.023 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - RARE: Intraday price $23.49 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:07.024 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - RARE: Price $23.49 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:07.098 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - IONS: Intraday price $82.63 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:07.098 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - IONS: Price $82.63 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:07.190 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CORT: Intraday price $39.85 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:07.192 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CORT: Price $39.85 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:07.258 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SUPN: Intraday price $50.51 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:07.259 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SUPN: Price $50.51 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:07.330 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SYK: Intraday price $360.35 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:07.330 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SYK: Price $360.35 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:07.408 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ICUI: Intraday price $146.54 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:07.408 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ICUI: Price $146.54 from intraday (1m bars) (realtime: True)
127.0.0.1 - - [11/Feb/2026 22:36:07] "GET /api/health HTTP/1.1" 200 -
2026-02-11 22:36:07.481 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - RMD: Intraday price $257.61 at 2026-02-11 10:34:00-05:00
2026-02-11 22:36:07.482 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - RMD: Price $257.61 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:07.538 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - BBY: Intraday price $67.25 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:07.538 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - BBY: Price $67.25 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:07.608 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - TFX: Intraday price $105.46 at 2026-02-11 10:32:00-05:00
2026-02-11 22:36:07.608 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - TFX: Price $105.46 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:07.677 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - HCA: Intraday price $512.48 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:07.678 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - HCA: Price $512.48 from intraday (1m bars) (realtime: True)
127.0.0.1 - - [11/Feb/2026 22:36:07] "GET /api/rapid/portfolio HTTP/1.1" 200 -
2026-02-11 22:36:07.748 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ACHC: Intraday price $13.61 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:07.748 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ACHC: Price $13.61 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:07.806 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - AHCO: Intraday price $10.43 at 2026-02-11 10:34:00-05:00
2026-02-11 22:36:07.806 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - AHCO: Price $10.43 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:07.863 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - ULTA: Intraday price $690.03 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:07.863 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - ULTA: Price $690.03 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:07.941 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - UHS: Intraday price $217.88 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:07.941 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - UHS: Price $217.88 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:08.010 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CI: Intraday price $285.46 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:08.010 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CI: Price $285.46 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:08.081 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - THC: Intraday price $207.69 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:08.081 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - THC: Price $207.69 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:08.149 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - BOOT: Intraday price $191.37 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:08.149 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - BOOT: Price $191.37 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:08.218 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - BURL: Intraday price $307.53 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:08.219 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - BURL: Price $307.53 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:08.287 | DEBUG    | auto_trading_engine:monitor_positions:3897 - Monitoring 3 positions...
2026-02-11 22:36:08.287 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CAH: Intraday price $220.72 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:08.288 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CAH: Price $220.72 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:08.361 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WSM: Intraday price $217.32 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:08.361 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - WSM: Price $217.32 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:08.433 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - TSCO: Intraday price $54.11 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:08.433 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - TSCO: Price $54.11 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:08.502 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - FIVE: Intraday price $206.10 at 2026-02-11 10:34:00-05:00
2026-02-11 22:36:08.503 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - FIVE: Price $206.10 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:08.576 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SCVL: Intraday price $20.22 at 2026-02-11 10:33:00-05:00
2026-02-11 22:36:08.576 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SCVL: Price $20.22 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:08.645 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SHAK: Intraday price $95.61 at 2026-02-11 10:34:00-05:00
2026-02-11 22:36:08.646 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SHAK: Price $95.61 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:08.671 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:36:08.671 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:36:08.716 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - VFC: Intraday price $20.90 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:08.716 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - VFC: Price $20.90 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:08.786 | DEBUG    | engine.brokers.alpaca_broker:get_snapshot:446 - Failed to get snapshot for AIT: 'super' object has no attribute 'as_'
2026-02-11 22:36:08.786 | DEBUG    | auto_trading_engine:_check_position:4184 - AIT: $285.04 (-0.41%), SL=$280.48, Peak=$289.30, Trailing=OFF
2026-02-11 22:36:08.788 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - EAT: Intraday price $161.85 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:08.788 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - EAT: Price $161.85 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:08.862 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - SBUX: Intraday price $97.71 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:08.862 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - SBUX: Price $97.71 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:08.927 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1632 - 🐂⛔ Consumer Cyclical (XLY) return_20d=-5.3% < -5% → BLOCKED in BULL
2026-02-11 22:36:08.931 | INFO     | auto_trading_engine:_get_bull_blocked_sectors:1637 - 🐂 BULL blocked sectors: ['Consumer Cyclical']
2026-02-11 22:36:08.934 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - NCLH: Intraday price $22.75 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:08.934 | INFO     | auto_trading_engine:_get_effective_params:1760 - ⚠️ LOW RISK MODE: PDT budget = 0 → Low Risk Mode
2026-02-11 22:36:08.934 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - NCLH: Price $22.75 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:09.010 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - CAKE: Intraday price $60.53 at 2026-02-11 10:33:00-05:00
2026-02-11 22:36:09.010 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - CAKE: Price $60.53 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:09.085 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - LCID: Intraday price $10.05 at 2026-02-11 10:36:00-05:00
2026-02-11 22:36:09.085 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - LCID: Price $10.05 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:09.157 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PENN: Intraday price $13.48 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:09.158 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - PENN: Price $13.48 from intraday (1m bars) (realtime: True)
127.0.0.1 - - [11/Feb/2026 22:36:09] "GET /api/auto/status HTTP/1.1" 200 -
2026-02-11 22:36:09.223 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PAG: Intraday price $174.25 at 2026-02-11 10:34:00-05:00
2026-02-11 22:36:09.223 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - PAG: Price $174.25 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:09.295 | DEBUG    | engine.brokers.alpaca_broker:get_snapshot:446 - Failed to get snapshot for GBCI: 'super' object has no attribute 'as_'
2026-02-11 22:36:09.299 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WYNN: Intraday price $115.43 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:09.299 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - WYNN: Price $115.43 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:09.375 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - PSNY: Intraday price $19.23 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:09.375 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - PSNY: Price $19.23 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:09.429 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - H: Intraday price $168.72 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:09.429 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - H: Price $168.72 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:09.491 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - WH: Intraday price $79.38 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:09.491 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - WH: Price $79.38 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:09.541 | DEBUG    | auto_trading_engine:_check_position:4086 - PDT Guard: GBCI Day 0 - P&L -1.65% (SL: -2.5%, TP: +4.5%), Trail=OFF
2026-02-11 22:36:09.541 | DEBUG    | auto_trading_engine:_check_position:4184 - GBCI: $51.76 (-1.65%), SL=$51.31, Peak=$52.63, Trailing=OFF
2026-02-11 22:36:09.565 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - MTN: Intraday price $140.76 at 2026-02-11 10:35:00-05:00
2026-02-11 22:36:09.566 | DEBUG    | strategies.dip_bounce_strategy:_calc_indicators:469 - MTN: Price $140.76 from intraday (1m bars) (realtime: True)
2026-02-11 22:36:09.643 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - DRI: Intraday price $209.37 at 2026-02-11 10:35:00-05:00
